x	y	class	name	color
48.860103626943	549.2357512953367		no label	0
956.1460957178841	550.8312342569269		no label	0
1051.5974842767296	545.6603773584906		no label	0
564.3840579710145	548.6014492753624		no label	0
983.1458333333334	548.5104166666666		no label	0
584.7148148148149	552.7222222222222		no label	0
7.77859778597786	554.5055350553506		no label	0
470.29333333333335	546.9733333333334		no label	0
492.04089979550105	554.7382413087935		no label	0
1078.4066390041494	552.5145228215767		no label	0
785.4576923076924	555.3115384615385		no label	0
301.92703862660943	568.1587982832618		no label	0
914.9306358381502	561.3728323699422		no label	0
222.32777777777778	559.5111111111111		no label	0
430.73722627737226	556.6058394160584		no label	0
537.1531531531532	557.2567567567568		no label	0
516.0031847133758	560.9076433121019		no label	0
152.94358974358974	559.625641025641		no label	0
444.7117117117117	560.5855855855856		no label	0
985.6046511627907	561.0116279069767		no label	0
1051.7981651376147	560.5504587155963		no label	0
116.51497005988024	564.1976047904192		no label	0
412.2857142857143	562.0238095238095		no label	0
87.87037037037037	565.1342592592592		no label	0
1060.5384615384614	559.2307692307693		no label	0
573.4331550802139	565.2032085561498		no label	0
760.5373134328358	568.7791044776119		no label	0
1013.5691318327974	569.4405144694533		no label	0
31.39051094890511	569.9744525547445		no label	0
62.22126436781609	570.764367816092		no label	0
434.94117647058823	565.0588235294117		no label	0
168.82105263157894	569.7684210526315		no label	0
275.3674121405751	575.2284345047923		no label	0
400.62626262626264	571.9015151515151		no label	0
1031.7475728155339	569.6116504854369		no label	0
844.1030042918455	576.7317596566523		no label	0
5.11219512195122	574.1512195121951		no label	0
346.07729468599035	574.7053140096618		no label	0
545.4040816326531	572.3020408163266		no label	0
589.1428571428571	575.5135135135135		no label	0
804.5744680851063	582.1702127659574		no label	0
102.63888888888889	577.9768518518518		no label	0
159.49714285714285	581.94		no label	0
487.0040322580645	578.866935483871		no label	0
184.58333333333334	583.515625		no label	0
443.4059633027523	585.2981651376147		no label	0
334.6309523809524	582.3928571428571		no label	0
29.823979591836732	589.6479591836735		no label	0
242.5028901734104	590.5163776493256		no label	0
607.0858895705521	591.1426380368098		no label	0
701.1503496503497	592.0909090909091		no label	0
87.86561264822134	591.1739130434783		no label	0
719.6759776536313	588.2625698324023		no label	0
517.2827988338192	593.0		no label	0
734.1419141914191	595.9108910891089		no label	0
985.6846473029045	593.7219917012449		no label	0
1081.3820224719102	600.3651685393259		no label	0
113.96062992125984	594.1338582677165		no label	0
272.43368237347295	607.1108202443281		no label	0
337.9888268156425	593.6033519553073		no label	0
426.9533437013997	600.6936236391913		no label	0
495.18518518518516	595.5		no label	0
307.47435897435895	602.2019230769231		no label	0
1055.6552795031057	602.1894409937888		no label	0
553.4676258992806	603.5107913669065		no label	0
350.91189427312776	601.6916299559472		no label	0
387.1238738738739	604.8603603603603		no label	0
65.22177419354838	604.9435483870968		no label	0
178.2162471395881	614.8592677345538		no label	0
14.013513513513514	606.7918918918919		no label	0
720.25	600.9140625		no label	0
773.609756097561	599.9756097560976		no label	0
619.9586776859504	611.5735537190083		no label	0
646.905701754386	611.061403508772		no label	0
873.0788381742739	611.804979253112		no label	0
51.57142857142857	614.7492711370262		no label	0
843.0	610.2176870748299		no label	0
237.01038062283737	616.9134948096886		no label	0
529.0973154362416	617.51677852349		no label	0
684.1553398058253	617.0436893203884		no label	0
111.0771208226221	619.0796915167095		no label	0
251.19266055045873	618.440366972477		no label	0
293.81739130434784	619.0347826086957		no label	0
334.0112359550562	622.314606741573		no label	0
725.6041055718475	621.9237536656891		no label	0
1032.0686274509803	621.1470588235294		no label	0
78.49407783417936	628.2470389170896		no label	0
924.2990239574091	636.3167701863354		no label	0
759.7777777777778	626.0123456790124		no label	0
29.02510460251046	626.1548117154812		no label	0
143.97101449275362	626.1014492753624		no label	0
309.4622950819672	626.7836065573771		no label	0
1.5769230769230769	626.8653846153846		no label	0
741.4577464788732	632.5		no label	0
1003.9486486486486	630.5432432432433		no label	0
800.2276422764228	631.479674796748		no label	0
569.7934782608696	634.8521739130434		no label	0
828.1029126213592	633.6271844660195		no label	0
612.6849816849817	637.7765567765567		no label	0
670.4935064935065	634.6038961038961		no label	0
984.081081081081	637.5495495495495		no label	0
1051.7402234636872	641.4804469273743		no label	0
52.804255319148936	641.3531914893617		no label	0
549.874251497006	643.1976047904192		no label	0
27.724770642201836	641.545871559633		no label	0
120.05597014925374	652.5037313432836		no label	0
452.0927051671733	647.1656534954408		no label	0
388.40238095238095	647.6809523809524		no label	0
415.1048951048951	647.4545454545455		no label	0
537.3489932885906	642.4026845637584		no label	0
497.17610062893084	647.62893081761		no label	0
184.38536585365853	653.0292682926829		no label	0
337.68518518518516	648.0		no label	0
976.4970760233919	649.3976608187135		no label	0
301.20911528150134	653.171581769437		no label	0
988.8705882352941	651.6588235294117		no label	0
325.52258064516127	653.3483870967742		no label	0
212.8785046728972	653.2383177570093		no label	0
508.1910828025478	653.1847133757962		no label	0
357.0409356725146	656.6842105263158		no label	0
811.845	661.905		no label	0
676.0759493670886	656.042194092827		no label	0
778.0389380530974	662.316814159292		no label	0
842.077922077922	655.4025974025974		no label	0
1072.5936507936508	659.5968253968254		no label	0
656.2573099415205	663.0058479532164		no label	0
2.4646464646464645	658.3030303030303		no label	0
881.8369408369408	667.7575757575758		no label	0
81.2020997375328	664.0419947506562		no label	0
42.211401425178146	663.3230403800475		no label	0
563.0763239875389	665.9470404984423		no label	0
17.259109311740893	666.834008097166		no label	0
209.26153846153846	663.6		no label	0
533.860197368421	674.8305921052631		no label	0
844.2698412698413	669.813492063492		no label	0
1084.1989795918366	673.1428571428571		no label	0
66.86725663716814	673.2610619469026		no label	0
278.91616766467064	672.8862275449102		no label	0
587.8441064638783	671.9277566539924		no label	0
484.472	671.04		no label	0
973.5768261964736	678.7455919395466		no label	0
290.3142857142857	672.8285714285714		no label	0
333.97658862876256	675.9063545150501		no label	0
1041.4368932038835	677.2669902912621		no label	0
709.9046052631579	678.0690789473684		no label	0
752.5461254612546	677.1955719557195		no label	0
994.4104166666667	681.5791666666667		no label	0
8.669014084507042	679.7816901408451		no label	0
116.00757575757575	678.9621212121212		no label	0
821.9907120743034	679.8080495356037		no label	0
906.6390243902439	679.770731707317		no label	0
1021.8035714285714	684.8482142857143		no label	0
47.05163043478261	687.3423913043479		no label	0
171.239852398524	689.0036900369004		no label	0
483.8817204301075	682.3655913978495		no label	0
449.19275123558486	689.3146622734761		no label	0
102.06982543640898	689.9501246882793		no label	0
285.46666666666664	685.0761904761905		no label	0
558.7101449275362	684.822463768116		no label	0
228.23054755043228	692.342939481268		no label	0
25.68503937007874	694.7874015748032		no label	0
853.6520947176684	697.1366120218579		no label	0
604.4517766497462	693.8680203045685		no label	0
270.4428571428571	692.6285714285714		no label	0
565.284052019165	705.192334017796		no label	0
639.1882951653944	697.8167938931298		no label	0
780.841918294849	701.6909413854352		no label	0
490.3263157894737	700.0807017543859		no label	0
524.9550561797753	702.1221910112359		no label	0
704.322	703.726		no label	0
737.9375	700.521875		no label	0
1076.2406015037593	701.6691729323309		no label	0
193.82868525896416	701.9163346613545		no label	0
79.40979381443299	703.3273195876288		no label	0
921.9003021148036	705.2477341389728		no label	0
1044.3478260869565	699.5		no label	0
319.912	704.228		no label	0
343.4347826086956	704.3405797101449		no label	0
672.2980769230769	702.4903846153846		no label	0
214.36873156342182	706.8318584070796		no label	0
1004.2252964426877	706.2173913043479		no label	0
986.6698564593302	710.2153110047847		no label	0
105.92261904761905	713.4722222222222		no label	0
459.5929203539823	715.7982300884955		no label	0
162.7025641025641	715.9076923076923		no label	0
4.948186528497409	713.1347150259068		no label	0
250.08870967741936	714.4153225806451		no label	0
21.056497175141242	713.2259887005649		no label	0
237.3421052631579	711.8421052631579		no label	0
597.0189701897019	715.9078590785908		no label	0
882.1904761904761	718.6753246753246		no label	0
905.9788918205804	718.934036939314		no label	0
305.4021739130435	718.0923913043479		no label	0
636.1669535283993	720.5438898450947		no label	0
735.3161875945538	725.5627836611195		no label	0
44.338509316770185	724.7670807453416		no label	0
180.51569506726457	721.4977578475336		no label	0
421.011673151751	721.8054474708172		no label	0
766.65	719.3166666666667		no label	0
77.13090909090909	722.290909090909		no label	0
485.675	723.025		no label	0
329.37125748502996	729.5309381237525		no label	0
515.2011019283747	728.3622589531681		no label	0
1049.264705882353	727.5546218487395		no label	0
950.2678571428571	731.0625		no label	0
262.9689655172414	731.7896551724137		no label	0
788.9462686567164	733.3492537313433		no label	0
990.1358024691358	732.5432098765432		no label	0
577.8337801608579	732.2171581769437		no label	0
11.017369727047146	733.6600496277915		no label	0
112.74585635359117	732.0276243093923		no label	0
373.84037558685446	736.6572769953052		no label	0
177.2642857142857	733.1214285714286		no label	0
601.3756019261638	738.9422150882825		no label	0
64.5680751173709	739.1079812206573		no label	0
189.3	740.6083333333333		no label	0
1009.0758122743682	733.6534296028881		no label	0
1036.5	737.8142857142857		no label	0
411.98135198135196	742.8578088578089		no label	0
1082.867724867725	740.7301587301587		no label	0
47.75423728813559	739.4491525423729		no label	0
529.779746835443	744.1898734177215		no label	0
920.8498985801217	746.6673427991886		no label	0
477.3606060606061	743.869696969697		no label	0
97.0	745.9153225806451		no label	0
737.9191176470588	744.875		no label	0
247.22873082287308	758.9205020920502		no label	0
1053.726618705036	744.9712230215828		no label	0
273.996062992126	751.5905511811023		no label	0
9.60522496371553	757.7924528301887		no label	0
887.478149100257	752.4884318766067		no label	0
972.7592190889371	754.2841648590022		no label	0
429.55214723926383	751.7116564417178		no label	0
681.963746223565	749.9486404833837		no label	0
558.9033707865168	766.2151685393259		no label	0
947.4628099173553	753.2314049586777		no label	0
1005.8414634146342	757.3089430894308		no label	0
73.16725978647688	758.3701067615658		no label	0
486.77058279370954	764.3811285846439		no label	0
315.5214105793451	763.1687657430731		no label	0
1021.6020408163265	757.795918367347		no label	0
58.60434782608696	770.3065217391304		no label	0
600.0794701986755	763.1015452538632		no label	0
872.5320584926884	772.6265466816648		no label	0
1086.0	759.5625		no label	0
520.2600472813239	764.3522458628842		no label	0
934.4366197183099	762.4577464788732		no label	0
1053.468152866242	763.2070063694267		no label	0
442.2264957264957	766.042735042735		no label	0
376.56050955414014	766.1273885350319		no label	0
290.0388692579505	770.0070671378091		no label	0
737.5238095238095	767.6243386243386		no label	0
89.42477876106194	770.5442477876106		no label	0
30.254945054945054	771.0461538461539		no label	0
662.245508982036	770.377245508982		no label	0
951.4581818181819	773.8072727272727		no label	0
167.12307692307692	771.6461538461539		no label	0
416.94007490636704	774.6479400749064		no label	0
623.445652173913	773.3586956521739		no label	0
1084.5935828877004	778.2566844919786		no label	0
185.56603773584905	773.1037735849056		no label	0
909.9799331103679	778.9665551839465		no label	0
711.1352040816327	782.1045918367347		no label	0
515.6748466257669	798.4103612815269		no label	0
583.9572301425662	785.3828920570264		no label	0
181.47619047619048	784.4013605442177		no label	0
219.75806451612902	791.5645161290323		no label	0
302.02197802197804	785.021978021978		no label	0
613.954465849387	792.061295971979		no label	0
658.0260162601626	788.5593495934959		no label	0
772.8870056497175	787.9435028248588		no label	0
401.2032258064516	789.4032258064516		no label	0
446.60333333333335	789.8166666666667		no label	0
1063.9377593360996	792.4377593360996		no label	0
141.4059829059829	790.6239316239316		no label	0
159.300395256917	789.6245059288538		no label	0
800.1880108991826	793.2643051771117		no label	0
283.4753086419753	792.425925925926		no label	0
1014.6200657894736	797.5871710526316		no label	0
1037.0862068965516	792.0402298850574		no label	0
486.25586854460096	794.7910798122066		no label	0
742.6363636363636	794.2088452088452		no label	0
104.92105263157895	794.9649122807018		no label	0
195.54918032786884	796.4508196721312		no label	0
63.9	797.3857142857142		no label	0
27.403846153846153	809.008547008547		no label	0
